x	y	c	color	sign
-1.83294118982852	0.334208626165017	-0.420543549856395	2	FALSE
0.528780221813435	0.727596150007221	0.229265465266464	3	TRUE
-1.74242497466118	1.24289502182309	-0.849019694071937	1	FALSE
0.969639791224648	-0.387200809222174	-1.05501740864012	1	FALSE
-0.93287846182085	-1.1552604947352	-1.08752749143947	1	FALSE
0.174782629481969	-0.511233031314323	-1.95439162840564	1	FALSE
0.475734367435081	-0.326861854071523	0.629622148256109	3	TRUE
-0.690414591021306	0.236492392201783	-0.474782333492086	2	FALSE
-2.36218173438136	2.15233392625374	0.917400437534459	4	TRUE
-0.153182065878013	-0.427259212056737	1.26055540424658	4	TRUE
0.872721881128378	0.639258564900777	-0.199569632306009	2	FALSE
-0.19154730672344	-0.841735201669292	-0.53742416533908	2	FALSE
0.755733771024322	-0.278149139966934	0.529693844843957	3	TRUE
-1.13638305066068	-0.300635666386646	0.769271169251446	4	TRUE
-0.281711363536096	0.183898519978173	0.344548627622992	3	TRUE
0.509652910331548	-2.17637924540917	-1.55128048359671	1	FALSE
-0.262934496916385	0.0312637095444391	-0.330542168508295	2	FALSE
-0.230046351505946	-0.465366514306409	0.508502651837868	3	TRUE
-0.764385164958595	-0.392357815824428	1.07520305337089	4	TRUE
-0.439488386131199	-2.27384305084641	-0.607043282999799	2	FALSE
0.412686400882772	0.151954422852175	0.914091482512585	4	TRUE
-0.619768742888188	0.0457490337769276	-0.512140449685053	2	FALSE
-1.53667342504426	0.798943068325359	0.81255651595648	4	TRUE
0.704880815979602	-1.54741431644723	-0.25868234916966	2	FALSE
0.709091631611006	-0.505654557509573	0.768722391354322	4	TRUE
1.82767095960584	-0.823399851164916	0.668676322688452	3	TRUE
-0.0465131683387849	0.409468956658165	0.165121175405572	3	TRUE
-0.671805196994041	0.116183215545495	-0.981796577745194	1	FALSE
-0.310466818948428	-0.609474539375501	0.507925823783979	3	TRUE
-0.679015836929932	0.892794122840244	-1.94725888183097	1	FALSE
1.44432306075506	0.134213134329659	-0.0695407315555978	2	FALSE
-1.07442976858999	0.0997828235584248	0.215054265155346	3	TRUE
0.160032354656797	0.749331796563483	1.79941066744999	4	TRUE
-0.180558713956567	0.609260748440701	1.12027079272148	4	TRUE
0.997613713755779	-0.698522319695313	0.331557351871226	3	TRUE
0.48867891043483	0.376824514624336	-1.77322237105731	1	FALSE
0.511194213809324	-1.12355684279832	1.53898018138493	4	TRUE
-0.376251496311808	-0.649579446956879	-0.174064046197894	2	FALSE
-0.740616132958495	0.338727823198894	-1.32747487600208	1	FALSE
2.24048881284493	0.475114269105883	-0.0675290868358695	2	FALSE
0.132289549223964	-0.107147415960721	0.0914105775736932	3	TRUE
-1.95734462717212	-0.914081601645537	0.942748583409447	4	TRUE
0.26438670599162	-1.53633168333358	1.72829706416947	4	TRUE
-0.972923431425336	1.61110746114728	1.02479950864239	4	TRUE
2.51398005508176	-1.96738388239674	-1.22271178644094	1	FALSE
-0.482470622457282	-0.461336158111639	1.97260014456109	4	TRUE
-0.202039526276368	1.00367628979718	0.147408652788859	3	TRUE
0.796383299757902	-0.346259499940966	0.508681921595977	3	TRUE
2.03803043325684	0.230802852837113	0.188577458296259	3	TRUE
-1.41208968289221	-0.408847258322144	0.0622311279077611	3	TRUE
0.0269186291835254	0.722554990819175	1.56091923977863	4	TRUE
-2.03575870221137	0.813329906377816	-0.24788923316079	2	FALSE
0.346315647478779	-0.159938579329038	-0.0370857598068091	2	FALSE
-2.22442574114559	0.425370562566848	-1.21537156875887	1	FALSE
0.469621735593647	-1.51209124157839	0.246256886102494	3	TRUE
0.231753573352256	1.4781513687086	-0.840170042907213	1	FALSE
0.139626124402192	-1.57595751524626	0.64337524424865	3	TRUE
-3.11601673535183	-0.65976254757366	-1.15296537660117	1	FALSE
-0.629688186634947	-1.17514716860111	-0.768609724760328	1	FALSE
0.365451321897977	0.725793114932183	0.622699962671651	3	TRUE
0.534018970887217	-0.590763563642646	0.382689588106559	3	TRUE
-0.460607533588931	0.253563990888465	-0.547029761414954	2	FALSE
-0.148943761574652	0.345757719230214	0.573081434240798	3	TRUE
-0.517798217709741	-0.849396579896285	-0.8807588472624	1	FALSE
-0.278409617194411	0.690863171896474	0.568047541892044	3	TRUE
-0.119509735439644	0.477687413150855	0.493524680573331	3	TRUE
-1.32440094815749	0.110840288757197	1.20429991323618	4	TRUE
-1.54058709813714	-0.792015933517536	-0.388115274540207	2	FALSE
0.0985558980406045	0.0890154876067041	0.385044987215362	3	TRUE
-0.929855896855242	-2.07548775706415	0.602109825639909	3	TRUE
